AccessModifierType	Allow Deny	
AccessoryType	Unknown Hat Hair Face Neck Shoulder Front Back Waist TShirt Shirt Pants Jacket Sweater Shorts LeftShoe RightShoe DressSkirt Eyebrow Eyelash	A subset of AssetTypes which are relevant to only accessories.
ActionOnAutoResumeSync	DontResume KeepStudio KeepLocal	
ActionOnStopSync	AlwaysAsk KeepLocalFiles DeleteLocalFiles	
ActionType	Nothing Pause Lose Draw Win	
ActivePayerStatus	Unknown Never Lapsed Casual50Percent Intermediate35Percent Top15Percent	Describes a player's payer status bucket for the current experience.
ActuatorRelativeTo	Attachment0 Attachment1 World	The CFrame value in which the body mover constraint is expressed.
ActuatorType	None Motor Servo	The active physics component of the constraint.
AdAvailabilityResult	IsAvailable DeviceIneligible ExperienceIneligible InternalError NoFill PlayerIneligible PublisherIneligible	
AdEventType	VideoLoaded VideoRemoved UserCompletedVideo RewardedAdLoaded RewardedAdGrant RewardedAdUnloaded	
AdFormat	RewardedVideo	
AdornCullingMode	Automatic Never	Culling method used for adornments.
AdornShading	Default Shaded XRay XRayShaded AlwaysOnTop	
AdShape	HorizontalRectangle	Describes the form factor of an ad in an `Class.AdGui`. There is currently only one available size.
AdTeleportMethod	Undefined PortalForward InGameMenuBackButton UIBackButton	
AdUIEventType	AdLabelClicked VolumeButtonClicked FullscreenButtonClicked PlayButtonClicked PauseButtonClicked CloseButtonClicked WhyThisAdClicked PlayEventTriggered PauseEventTriggered	
AdUIType	None Image Video	
AdUnitStatus	Inactive Active	Exposes the status of an immersive ad.
AlignType	Parallel Perpendicular PrimaryAxisParallel PrimaryAxisPerpendicular PrimaryAxisLookAt AllAxes	An enum that specifies how the constraint will attempt to align the body associated with the constraint.
AlphaMode	Overlay Transparency TintMask Opaque	Used by `Class.SurfaceAppearance.AlphaMode` to determine how the alpha channel of the `Class.SurfaceAppearance.ColorMap` of a `Class.SurfaceAppearance` is used.
AnalyticsCustomFieldKeys	CustomField01 CustomField02 CustomField03	Used to form a dictionary of custom fields to provide breakdowns in Roblox-provided charts.
AnalyticsEconomyAction	Default Acquire Spend	
AnalyticsEconomyFlowType	Sink Source	
AnalyticsEconomyTransactionType	IAP Shop Gameplay ContextualPurchase TimedReward Onboarding	
AnalyticsLogLevel	Trace Debug Information Warning Error Fatal	
AnalyticsProgressionStatus	Default Begin Complete Abandon Fail	This enum is used as an argument in `Class.AnalyticsService:FirePlayerProgressionEvent()` to describe the status of progression.
AnalyticsProgressionType	Custom Start Fail Complete	
AnimationClipFromVideoStatus	Initializing Pending Processing ErrorGeneric Success ErrorVideoTooLong ErrorNoPersonDetected ErrorVideoUnstable Timeout Cancelled ErrorMultiplePeople ErrorUploadingVideo	
AnimationNodeType	InvalidNode AddNode OverNode Blend1DNode Blend2DNode ClipNode GraphOutput MaskNode PrioritySelectNode RandomSequenceNode SelectNode SequenceNode SpeedNode SubtractNode	
AnimationPriority	Idle Movement Action Action2 Action3 Action4 Core	The AnimationPriority Enum determines how concurrently-playing AnimationTracks contribute to the final animation.
AnimatorRetargetingMode	Default Disabled Enabled	Animation Retargeting setting.
AnnotationEditingMode	None PlacingNew WritingNew	
AnnotationRequestStatus	Success Loading ErrorInternalFailure ErrorNotFound ErrorModerated	
AnnotationRequestType	Unknown Create Resolve Delete Edit	
AntiAliasing	Disabled Enabled	Determines whether anti-aliasing is applied when drawing on the instance.
AppLifecycleManagerState	Detached Active Inactive Hidden	
ApplyStrokeMode	Contextual Border	Used by `Class.UIStroke.ApplyStrokeMode` to determine where to apply the stroke.
AppShellActionType	None OpenApp TapChatTab TapConversationEntry TapAvatarTab ReadConversation TapGamePageTab TapHomePageTab GamePageLoaded HomePageLoaded AvatarEditorPageLoaded HomePageInteractive	
AppShellFeature	None Chat AvatarEditor GamePage HomePage More Landing	
AppUpdateStatus	Unknown NotSupported Failed NotAvailable Available AvailableBoundChannel AvailableBetaProgram	
AspectType	FitWithinMaxSize ScaleWithParentSize	Used by `Class.UIAspectRatioConstraint.AspectType` to control sizing behavior.
AssetCreatorType	User Group	
AssetFetchStatus	Success Failure None Loading TimedOut	
AssetType	Image TShirt Audio Mesh Lua Hat Place Model Shirt Pants Decal Head Face Gear Badge Animation Torso RightArm LeftArm LeftLeg RightLeg Package GamePass Plugin MeshPart HairAccessory FaceAccessory NeckAccessory ShoulderAccessory FrontAccessory BackAccessory WaistAccessory ClimbAnimation DeathAnimation FallAnimation IdleAnimation JumpAnimation RunAnimation SwimAnimation WalkAnimation PoseAnimation EarAccessory EyeAccessory EmoteAnimation Video TShirtAccessory ShirtAccessory PantsAccessory JacketAccessory SweaterAccessory ShortsAccessory LeftShoeAccessory RightShoeAccessory DressSkirtAccessory FontFamily EyebrowAccessory EyelashAccessory MoodAnimation DynamicHead FaceMakeup LipMakeup EyeMakeup VoxelFragment	This Enum can be used to match the AssetTypeId from `Class.MarketplaceService:GetProductInfoAsync()` to an asset type.
AssetTypeVerification	Default ClientOnly Always	Determines the asset type verification mode.
AudioApiRollout	Disabled Automatic Enabled	Used to determine whether voice chat is represented and controlled by `Class.AudioDeviceInput` objects.
AudioCaptureMode		
AudioChannelLayout	Mono Stereo Quad Surround_5 Surround_5_1 Surround_7_1 Surround_7_1_4	Describes the channel layout of an audio stream.
AudioFilterType	Peak LowShelf HighShelf Lowpass12dB Lowpass24dB Lowpass48dB Highpass12dB Highpass24dB Highpass48dB Bandpass Notch Lowpass6dB	Filter types used for `Class.AudioFilter` instances.
AudioSimulationFidelity	None Automatic	Enum which determines how detailed audio simulation should be for `Class.AudioEmitter|AudioEmitters` and `Class.AudioListener|AudioListeners`.
AudioSubType	Music SoundEffect	The categorization of an audio asset.
AudioWindowSize	Small Medium Large	For audio effects that use some internal buffering, determines the window-size used.
AuthorityMode	Server Automatic	Enum used with `Class.Workspace.AuthorityMode`.
AutoIndentRule	Off Absolute Relative	
AutomaticSize	None X Y XY	UI objects with `Class.GuiObject.AutomaticSize|AutomaticSize` enabled will increase in size up to maximum size allowed by the parent (if there is one) and no smaller than the `Class.GuiObject.Size|Size` property bounds.
AvatarAssetType	TShirt Hat Shirt Pants Head Face Gear Torso RightArm LeftArm LeftLeg RightLeg HairAccessory FaceAccessory NeckAccessory ShoulderAccessory FrontAccessory BackAccessory WaistAccessory ClimbAnimation FallAnimation IdleAnimation JumpAnimation RunAnimation SwimAnimation WalkAnimation EmoteAnimation TShirtAccessory ShirtAccessory PantsAccessory JacketAccessory SweaterAccessory ShortsAccessory LeftShoeAccessory RightShoeAccessory DressSkirtAccessory EyebrowAccessory EyelashAccessory MoodAnimation DynamicHead FaceMakeup LipMakeup EyeMakeup	Describes the asset types that an avatar can equip.
AvatarChatServiceFeature	None UniverseAudio UniverseVideo PlaceAudio PlaceVideo UserAudioEligible UserAudio UserVideoEligible UserVideo UserBanned UserVerifiedForVoice	
AvatarContextMenuOption	Friend Chat Emote InspectMenu	
AvatarItemType	Asset Bundle	The type (Asset or Bundle) of avatar items.
AvatarPromptResult	Success PermissionDenied Failed	The result of prompt operations of `Class.AvatarEditorService`.
AvatarSettingsAccessoryLimitMethod	Scale Remove PreviewScale PreviewRemove	
AvatarSettingsAccessoryMode	PlayerChoice CustomLimit	
AvatarSettingsAnimationClipsMode	PlayerChoice CustomClips	
AvatarSettingsAnimationPacksMode	PlayerChoice StandardR15 StandardR6	
AvatarSettingsAppearanceMode	PlayerChoice CustomParts CustomBody	
AvatarSettingsBuildMode	PlayerChoice CustomBuild	
AvatarSettingsClothingMode	PlayerChoice CustomLimit	
AvatarSettingsCollisionMode	Default SingleCollider Legacy	
AvatarSettingsCustomAccessoryMode	PlayerChoice CustomAccessories	
AvatarSettingsCustomBodyType	AvatarReference BundleId	
AvatarSettingsCustomClothingMode	PlayerChoice CustomClothing	
AvatarSettingsHitAndTouchDetectionMode	UseParts UseCollider	
AvatarSettingsJumpMode	JumpHeight JumpPower	
AvatarSettingsLegacyCollisionMode	R6Colliders InnerBoxColliders	
AvatarSettingsScaleMode	PlayerChoice CustomScale	
AvatarThumbnailCustomizationType	Closeup FullBody	
AvatarUnificationMode	Default Disabled Enabled	Controls whether the R6 to R15 adapter is active, allowing R15 avatars to join R6 experiences.
Axis	X Y Z	One of the 3D axes.
BenefitType	DeveloperProduct AvatarAsset AvatarBundle	
BinType	Script GameTool Grab Clone Hammer	
BodyPart	Head Torso LeftArm RightArm LeftLeg RightLeg	The BodyPart Enum determines which BodyPart a `Class.CharacterMesh` affects.
BodyPartR15	Head UpperTorso LowerTorso LeftFoot LeftLowerLeg LeftUpperLeg RightFoot RightLowerLeg RightUpperLeg LeftHand LeftLowerArm LeftUpperArm RightHand RightLowerArm RightUpperArm RootPart Unknown	BodyPartR15 is an enum with entries for each of the 15 body parts of an R15 character (plus an entry for the HumanoidRootPart).
BorderMode	Outline Middle Inset	Used by `Class.GuiObject.BorderMode` to determine where borders are placed.
BorderStrokePosition	Outer Center Inner	Used by `Class.UIStroke.BorderStrokePosition` to determine the stroke's position on its parent's border.
BreakpointRemoveReason	Requested ScriptChanged ScriptRemoved	Reason that a breakpoint was removed.
BreakReason	Other Error SpecialBreakpoint UserBreakpoint	Reason for the breakpoint hit.
BulkMoveMode	FireAllEvents FireCFrameChanged	
BundleType	BodyParts Animations Shoes DynamicHead DynamicHeadAvatar	The type of a bundle of assets.
Button	Dismount Jump	One of the buttons used by `Class.Controller`.
ButtonStyle	Custom RobloxButtonDefault RobloxButton RobloxRoundButton RobloxRoundDefaultButton RobloxRoundDropdownButton	Used by `Class.GuiButton.Style` to set a special hardcoded appearance.
CageType	Inner Outer	
CameraMode	Classic LockFirstPerson	Used to set `Class.Player.CameraMode` to determine when first person and third person cameras should be used.
CameraNavigationModel	Roblox IndustryCompatible	
CameraPanMode	Classic EdgeBump	The CameraPanMode Enum represents the available pan modes for `Class.Camera:SetCameraPanMode()`.
CameraSpeedAdjustBinding	None RmbScroll AltScroll	
CameraType	Fixed Attach Watch Track Follow Custom Scriptable Orbital	Describes the camera behavior mode if using the default PlayerScripts.
CaptureGalleryPermission	ReadAndUpload	
CaptureType	Screenshot Video	
CatalogCategoryFilter	None Featured Collectibles CommunityCreations Premium Recommended	
CatalogSortAggregation	Past12Hours PastDay Past3Days PastWeek PastMonth AllTime	
CatalogSortType	Relevance PriceHighToLow PriceLowToHigh MostFavorited RecentlyCreated Bestselling	
CellBlock	Solid VerticalWedge CornerWedge InverseCornerWedge HorizontalWedge	
CellMaterial	Empty Grass Sand Brick Granite Asphalt Iron Aluminum Gold WoodPlank WoodLog Gravel CinderBlock MossyStone Cement RedPlastic BluePlastic Water	
CellOrientation	NegZ X Z NegX	
CenterDialogType	UnsolicitedDialog PlayerInitiatedDialog ModalDialog QuitDialog	
CharacterControlMode	Default Legacy NoCharacterController LuaCharacterController	
ChatCallbackType	OnCreatingChatWindow OnClientSendingMessage OnClientFormattingMessage OnServerReceivingMessage	
ChatColor	Blue Green Red White	Describes the chat color.
ChatMode	Menu TextAndMenu	
ChatPrivacyMode	AllUsers NoOne Friends	
ChatRestrictionStatus	Unknown NotRestricted Restricted	
ChatStyle	Classic Bubble ClassicAndBubble	The ChatStyle Enum is used to set the style of `Class.Chat` used in a game via the `Class.Players:SetChatStyle()` method.
ChatVersion	LegacyChatService TextChatService	Determines whether `Class.TextChatService` should be fully enabled or to allow the legacy system.
ClientAnimatorThrottlingMode	Default Disabled Enabled	An Enum describing various animation throttling modes on clients.
CloseReason	Unknown RobloxMaintenance DeveloperShutdown DeveloperUpdate ServerEmpty OutOfMemory	Specifies the reason for the experience server shutdown.
CollaboratorStatus	None Editing3D Scripting PrivateScripting	
CollisionFidelity	Default Hull Box PreciseConvexDecomposition	Determines behavior of the collision hitbox for `Class.MeshPart` and `Class.PartOperation` instances.
CommandPermission	Plugin LocalUser	
CompileTarget	Client CoreScript Studio CoreScriptRaw	
CompletionAcceptanceBehavior	Insert Replace ReplaceOnEnterInsertOnTab InsertOnEnterReplaceOnTab	
CompletionItemKind	Text Method Function Constructor Field Variable Class Interface Module Property Unit Value Enum Keyword Snippet Color File Reference Folder EnumMember Constant Struct Event Operator TypeParameter	
CompletionItemTag	Deprecated IncorrectIndexType PluginPermissions CommandLinePermissions RobloxPermissions AddParens PutCursorInParens TypeCorrect ClientServerBoundaryViolation Invalidated PutCursorBeforeEnd	Determines the tags for completion items in `Class.ScriptEditorService:RegisterAutocompleteCallback()`.
CompletionTriggerKind	Invoked TriggerCharacter TriggerForIncompleteCompletions	
CompositeValueCurveType	ColorRGB ColorHSV NumberRange Rect UDim UDim2 Vector2 Vector3	Describes the type of value animated by a `Class.CompositeValueCurve`.
CompressionAlgorithm	Zstd	A compression algorithm to use in `Class.EncodingService` methods.
ComputerCameraMovementMode	Default Classic Follow Orbital CameraToggle	The camera movement mode currently in-use by the client.
ComputerMovementMode	Default KeyboardMouse ClickToMove	The computer movement type in-use by the client.
ConfigSnapshotErrorState	None LoadFailed	
ConnectionError	OK Unknown ConnectErrors AlreadyConnected NoFreeIncomingConnections ConnectionBanned InvalidPassword IncompatibleProtocolVersion IPRecentlyConnected OurSystemRequiresSecurity SecurityKeyMismatch DisconnectErrors DisconnectBadhash DisconnectSecurityKeyMismatch DisconnectProtocolMismatch DisconnectReceivePacketError DisconnectReceivePacketStreamError DisconnectSendPacketError DisconnectIllegalTeleport DisconnectDuplicatePlayer DisconnectDuplicateTicket DisconnectTimeout DisconnectLuaKick DisconnectOnRemoteSysStats DisconnectHashTimeout DisconnectCloudEditKick DisconnectPlayerless DisconnectNewSecurityKeyMismatch DisconnectEvicted DisconnectDevMaintenance DisconnectRobloxMaintenance DisconnectRejoin DisconnectConnectionLost DisconnectIdle DisconnectRaknetErrors DisconnectWrongVersion DisconnectBySecurityPolicy DisconnectBlockedIP DisconnectClientFailure DisconnectClientRequest DisconnectPrivateServerKickout DisconnectModeratedGame ServerShutdown ReplicatorTimeout PlayerRemoved DisconnectOutOfMemoryKeepPlayingLeave DisconnectRomarkEndOfTest DisconnectCollaboratorPermissionRevoked DisconnectCollaboratorUnderage NetworkInternal NetworkSend NetworkTimeout NetworkMisbehavior NetworkSecurity ReplacementReady ServerEmpty PhantomFreeze AndroidAnticheatKick AndroidEmulatorKick AndroidRootedKick ScreentimeLockoutKick DisconnectionNotification DisconnectVerboselyModeratedGame DisconnectCollaboratorNotAgeVerified DisconnectCollaboratorTrustedConnectionsRequired DisconnectCollaboratorOwnerActionRequired DisconnectCollaboratorTooManyCollaborators DisconnectCollaboratorUnknownError PlacelaunchErrors PlacelaunchDisabled PlacelaunchError PlacelaunchGameEnded PlacelaunchGameFull PlacelaunchUserLeft PlacelaunchRestricted PlacelaunchUnauthorized PlacelaunchFlooded PlacelaunchHashExpired PlacelaunchHashException PlacelaunchPartyCannotFit PlacelaunchHttpError PlacelaunchUserPrivacyUnauthorized PlacelaunchVipOwnerNotPresent PlacelaunchAgeVerificationRequired PlacelaunchParentalApprovalRequired PlacelaunchCoreGated PlacelaunchCreatorBan PlacelaunchDeviceBlock PlacelaunchCustomMessage PlacelaunchOtherError TeleportErrors TeleportFailure TeleportGameNotFound TeleportGameEnded TeleportGameFull TeleportUnauthorized TeleportFlooded TeleportIsTeleporting	
ConnectionState	Connected Disconnected	Used to determine the connection state of the client to the game server.
ContentSourceType	None Uri Object Opaque	The source type of a `Datatype.Content` value.
ContextActionPriority	Low Medium High	Describes the priority of a context action.
ContextActionResult	Sink Pass	Describes whether a contextual action should sink or pass input events.
ControlMode	Classic MouseLockSwitch	The ControlMode Enum sets how the player is controlled.
CoreGuiType	PlayerList Health Backpack Chat All EmotesMenu SelfView Captures AvatarSwitcher ExperienceShop	Represents all available `Class.CoreGui` "types" such as the `Class.Backpack` and text chat window.
CreateAssetResult	Success PermissionDenied UploadFailed Unknown	
CreateContentResult	Success PermissionDenied UploadFailed StorageLimitExceeded Unknown	
CreateOutfitFailure	InvalidName OutfitLimitReached Other	
CreatorType	User Group	
CreatorTypeFilter	User Group All	
CurrencyType	Default Robux Tix	The CurrencyType Enum is used with `Class.MarketplaceService` to set the currency used.
CustomCameraMode	Default Classic Follow	Changes the player's camera mode.
DataStoreRequestType	GetAsync SetIncrementAsync UpdateAsync GetSortedAsync SetIncrementSortedAsync OnUpdate ListAsync GetVersionAsync RemoveVersionAsync StandardRead StandardWrite StandardList StandardRemove OrderedRead OrderedWrite OrderedList OrderedRemove	Indicates the type of data store request being made.
DebuggerEndReason	ClientRequest Timeout InvalidHost Disconnected ServerShutdown ServerProtocolMismatch ConfigurationFailed RpcError	Reason for the end of the debugger session.
DebuggerExceptionBreakMode	Never Always Unhandled	
DebuggerFrameType	C Lua	Call stack frame type.
DebuggerPauseReason	Unknown Requested Breakpoint Exception SingleStep Entrypoint	Reason that the DataModel was paused.
DebuggerStatus	Success Timeout ConnectionLost InvalidResponse InternalError InvalidState RpcError InvalidArgument ConnectionClosed	Result of a debugger request.
DefaultScriptSyncFileType	Lua Luau	
DevCameraOcclusionMode	Zoom Invisicam	Determines how the default camera handles objects that are in-between the camera and the camera subject.
DevComputerCameraMovementMode	UserChoice Classic Follow Orbital CameraToggle	Overwrites the player's camera movement mode setting on a computer.
DevComputerMovementMode	UserChoice KeyboardMouse ClickToMove Scriptable	Sets the movement mode of players who are playing on computers.
DeveloperMemoryTag	Internal HttpCache Instances Signals LuaHeap Script PhysicsCollision BaseParts GraphicsSolidModels GraphicsMeshParts GraphicsParticles GraphicsParts GraphicsSpatialHash GraphicsTerrain GraphicsTexture GraphicsTextureCharacter Sounds StreamingSounds TerrainVoxels Gui Animation Navigation GeometryCSG GraphicsSlimModels	A memory tracking category.
DeviceFeatureType	DeviceCapture InExperienceFAE	
DeviceForm	Console Phone Tablet Desktop VR	
DeviceLevel	Low Medium High	
DeviceSimulatorScalingMode	ScaleToPhysicalSize ActualResolution FitToWindow	
DeviceType	Unknown Desktop Tablet Phone TV	Device category of the client.
DevTouchCameraMovementMode	UserChoice Classic Follow Orbital	Overwrites the camera mode if the player is on a touch device.
DevTouchMovementMode	UserChoice Thumbstick DPad Thumbpad ClickToMove Scriptable DynamicThumbstick	Overrides the movement mode of players who are playing on touch-enabled devices.
DialogBehaviorType	SinglePlayer MultiplePlayers	Controls whether multiple people can use this dialog, or only one person at a time can use it.
DialogPurpose	Quest Help Shop	The DialogPurpose enum is used to set the icon of a `Class.Dialog`.
DialogTone	Neutral Friendly Enemy	Sets the `Class.Dialog.Tone` of a `Class.Dialog` object, which influences how the dialog appears.
DigitsRigDescriptionSide	None Left Right	
DisplaySize	Small Medium Large	This enum is used with `Class.GuiService.ViewportDisplaySize` to indicate the internally-categorized rendering size of the viewport.
DominantAxis	Width Height	Used by `Class.UIAspectRatioConstraint.DominantAxis` for resizing the object to maintain the aspect ratio.
DraftStatusCode	OK DraftOutdated ScriptRemoved DraftCommitted	
DragDetectorDragStyle	TranslateLine TranslatePlane TranslatePlaneOrLine TranslateLineOrPlane TranslateViewPlane RotateAxis RotateTrackball Scriptable BestForDevice	Used with `Class.DragDetector` as the paradigm to generate proposed motion, given a stream of cursor rays.
DragDetectorPermissionPolicy	Nobody Everybody Scriptable	Used to control the permission level for which players can interact with a `Class.DragDetector`.
DragDetectorResponseStyle	Geometric Physical Custom	Describes how the clicked object will be treated once the desired motion has been calculated.
DraggerCoordinateSpace	Object World	
DraggerMovementMode	Geometric Physical	
DraggingScrollBar	None Horizontal Vertical	
EasingDirection	In Out InOut	Enum used with `Datatype.TweenInfo.new()` to control the direction `Class.Tween|Tweens` play in.
EasingStyle	Linear Sine Back Quad Quart Quint Bounce Elastic Exponential Circular Cubic	Enum used with `Datatype.TweenInfo|TweenInfo.new` to control the motion of a `Class.Tween`.
ElasticBehavior	WhenScrollable Always Never	This enum is used by `Class.ScrollingFrame.ElasticBehavior` to control when elastic scrolling is active on touch‑enabled devices.
EnviromentalPhysicsThrottle	DefaultAuto Disabled Always Skip2 Skip4 Skip8 Skip16	Used to control the throttle rate of Roblox's physics engine.
ExperienceAuthScope	DefaultScope CreatorAssetsCreate	
ExperienceEventStatus	Active Cancelled Moderated Unpublished Unknown	
ExplosionType	NoCraters Craters	
ExternalEditorMode	SystemDefault UserSelectedEditor	
