AccessModifierType	Allow Deny	
FacialAgeEstimationResultType	Complete Cancel Error	
FacialAnimationStreamingState	None Audio Video Place Server	
FacsActionUnit	ChinRaiserUpperLip ChinRaiser FlatPucker Funneler LowerLipSuck LipPresser LipsTogether MouthLeft MouthRight Pucker UpperLipSuck LeftCheekPuff LeftDimpler LeftLipCornerDown LeftLowerLipDepressor LeftLipCornerPuller LeftLipStretcher LeftUpperLipRaiser RightCheekPuff RightDimpler RightLipCornerDown RightLowerLipDepressor RightLipCornerPuller RightLipStretcher RightUpperLipRaiser JawDrop JawLeft JawRight Corrugator LeftBrowLowerer LeftOuterBrowRaiser LeftNoseWrinkler LeftInnerBrowRaiser RightBrowLowerer RightOuterBrowRaiser RightInnerBrowRaiser RightNoseWrinkler EyesLookDown EyesLookLeft EyesLookUp EyesLookRight LeftCheekRaiser LeftEyeUpperLidRaiser LeftEyeClosed RightCheekRaiser RightEyeUpperLidRaiser RightEyeClosed TongueDown TongueOut TongueUp	
FACSDataLod	LOD0 LOD1 LODCount	
FieldOfViewMode	Vertical Diagonal MaxAxis	
FileMode	Binary Text	
FileSystemWalkMode	NonRecursive Recursive	
FillDirection	Horizontal Vertical	Used by `Class.UIGridStyleLayout.FillDirection` to control which direction elements are placed.
FilterErrorType	BackslashNotEscapingAnything BadBespokeFilter BadName IncompleteOr IncompleteParenthesis InvalidDoubleStar InvalidTilde PropertyBadOperator PropertyDoesNotExist PropertyInvalidField PropertyInvalidValue PropertyUnsupportedFields PropertyUnsupportedProperty UnexpectedNameIndex UnexpectedToken UnfinishedBinaryOperator UnfinishedQuote UnknownBespokeFilter WildcardInProperty	
FilterResult	Accepted Rejected	Used to determine the result of a text filter request.
FinishRecordingOperation	Cancel Commit Append	
FluidFidelity	Automatic UseCollisionGeometry UsePreciseGeometry	Determines the geometric representation used to compute aerodynamic forces.
FluidForces	Default Experimental	Controls the enablement of aerodynamic forces on parts and assemblies in the workspace.
Font	Legacy Arial ArialBold SourceSans SourceSansBold SourceSansLight SourceSansItalic Bodoni Garamond Cartoon Code Highway SciFi Arcade Fantasy Antique SourceSansSemibold Gotham GothamMedium GothamBold GothamBlack AmaticSC Bangers Creepster DenkOne Fondamento FredokaOne GrenzeGotisch IndieFlower JosefinSans Jura Kalam LuckiestGuy Merriweather Michroma Nunito Oswald PatrickHand PermanentMarker Roboto RobotoCondensed RobotoMono Sarpanch SpecialElite TitilliumWeb Ubuntu BuilderSans BuilderSansMedium BuilderSansBold BuilderSansExtraBold Arimo ArimoBold Unknown	
FontSize	Size8 Size9 Size10 Size11 Size12 Size14 Size18 Size24 Size36 Size48 Size28 Size32 Size42 Size60 Size96	
FontStyle	Normal Italic	Describes whether a `Datatype.Font` style is normal or italic.
FontWeight	Thin ExtraLight Light Regular Medium SemiBold Bold ExtraBold Heavy	Describes how thick a `Datatype.Font` is.
ForceLimitMode	Magnitude PerAxis	The **ForceLimitMode** enum determines how the maximum force for a constraint is specified and how that limit is enforced by the constraint.
FormFactor	Symmetric Brick Plate Custom	
FramerateManagerMode	Automatic On Off	
FrameStyle	Custom ChatBlue RobloxSquare RobloxRound ChatGreen ChatRed DropShadow	Used to set the style of a `Class.Frame`.
FriendRequestEvent	Issue Revoke Accept Deny	
FriendStatus	Unknown NotFriend Friend FriendRequestSent FriendRequestReceived	
FunctionalTestResult	Passed Warning Error	Status of a single functional test run.
GameAvatarType	R6 R15 PlayerChoice	Value indicating which type of avatar an experience uses.
GamepadType	Unknown PS4 PS5 XboxOne	
GearGenreSetting	AllGenres MatchingGenreOnly	
GearType	MeleeWeapons RangedWeapons Explosives PowerUps NavigationEnhancers MusicalInstruments SocialItems BuildingTools Transport	
Genre	All TownAndCity Fantasy SciFi Ninja Scary Pirate Adventure Sports Funny WildWest War SkatePark Tutorial	Used to represent the type of game.
GraphicsMode	Automatic Direct3D11 OpenGL Metal Vulkan NoGraphics	Used to set the graphics API that Roblox uses to render the game.
GraphicsOptimizationMode	Performance Balanced Quality	
GroupMembershipStatus	None Joined JoinRequestPending AlreadyMember	Defines the possible outcomes of the `Class.GroupService:PromptJoinAsync()` method.
GuiState	Idle Hover Press NonInteractable	
GuiType	Core Custom PlayerNameplates CustomBillboards CoreBillboards	
HandlesStyle	Resize Movement	
HapticEffectType	Custom UIHover UIClick UINotification GameplayExplosion GameplayCollision	Enum used alongside `Class.HapticEffect.Type`.
HashAlgorithm	Blake2b Blake3 Md5 Sha1 Sha256	A Cryptographic hash function to use in `Class.EncodingService` methods.
HighlightDepthMode	AlwaysOnTop Occluded	Controls how the `Class.Highlight` effect displays with respect to other objects in the world.
HorizontalAlignment	Center Left Right	Used by `Class.UIGridStyleLayout.HorizontalAlignment` to align the layout horizontally within its parent.
HoverAnimateSpeed	VerySlow Slow Medium Fast VeryFast	
HttpCachePolicy	None Full DataOnly Default InternalRedirectRefresh	
HttpCompression	None Gzip	
HttpContentType	ApplicationJson ApplicationXml ApplicationUrlEncoded TextPlain TextXml	Specifies the value of the HTTP Content-Type header which describes the HTTP request data type.
HttpError	OK InvalidUrl DnsResolve ConnectFail OutOfMemory TimedOut TooManyRedirects InvalidRedirect NetFail Aborted SslConnectFail SslVerificationFail Unknown ConnectionClosed ServerProtocolError CreatorEnvironmentsNotSupportedByService InactivityTimeout TooManyOutstandingRequests	
HttpRequestType	Default MarketplaceService Players Chat Avatar Analytics Localization	
HumanoidCollisionType	OuterBox InnerBox	The collision `Class.Humanoid` uses.
HumanoidDisplayDistanceType	Viewer Subject None	HumanoidDisplayDistanceType determines how `Class.Humanoid.HealthDisplayDistance`, and `Class.Humanoid.NameDisplayDistance` are used in determining whether a players's name and health are visible to other players.
HumanoidHealthDisplayType	DisplayWhenDamaged AlwaysOn AlwaysOff	Controls under what circumstances the `Class.Humanoid` health bar is displayed.
HumanoidRigType	R6 R15	Describes whether or not a character is using the new R15 rig, or the legacy R6 rig.
HumanoidStateType	FallingDown Ragdoll GettingUp Jumping Swimming Freefall Flying Landed Running RunningNoPhysics StrafingNoPhysics Climbing Seated PlatformStanding Dead Physics None	Describes the physics control states within the Humanoid.
IKCollisionsMode	NoCollisions OtherMechanismsAnchored IncludeContactedMechanisms	
IKControlConstraintSupport	Default Disabled Enabled	Values for `Class.Workspace.IKControlConstraintSupport`. Sets the support for constraints for `Class.IKControl|IKControls` in your experience.
IKControlType	Transform Position Rotation LookAt	Used on `Class.IKControl` to specify their `Class.IKControl.Type|Type`, to change their behavior.
ImageAlphaType	Default LockCanvasAlpha LockCanvasColor	Enum for determining if the alpha or color is locked while combining two images.
ImageCombineType	BlendSourceOver Overwrite Add Multiply AlphaBlend NormalMapBlend	Enum for determining how two images are combined together.
InfoType	Asset Product GamePass Subscription Bundle	
InitialDockState	Top Bottom Left Right Float	Describes the initial docking state of a `Class.DockWidgetPluginGui`.
InOut	Edge Inset Center	The InOut Enum is used to set where the object is on the side of its parent.
InputActionType	Bool Direction1D Direction2D Direction3D ViewportPosition	This enum is used by `Class.InputAction.Type` to determine which input data type the `Class.InputAction` will receive.
InputSink	None Activate All	
InputType	NoInput Constant Sin	The InputType Enum controls the SurfaceInputs of `Class.Part`.
InstanceFileSyncStatus	NotSynced Errored SyncedAsRoot SyncedAsDescendant AncestorErrored	Describes the file sync status of an Instance.
IntermediateMeshGenerationResult	HighQualityMesh	
InterpolationThrottlingMode	Default Disabled Enabled	
InviteState	Placed Accepted Declined Missed	Describes a player's call invite state.
ItemLineAlignment	Automatic Start Center End Stretch	Used for `Class.UIListLayout.ItemLineAlignment` and `Class.UIFlexItem.ItemLineAlignment` in a flex layout to define the cross-directional alignment of siblings or the parent within a line.
IXPLoadingStatus	None Pending Initialized ErrorInvalidUser ErrorConnection ErrorJsonParse ErrorTimedOut	
JoinSource	CreatedItemAttribution	
JointCreationMode	All Surface None	The way joints are created between two surfaces.
KeyCode	Unknown Backspace Tab Clear Return Pause Escape Space QuotedDouble Hash Dollar Percent Ampersand Quote LeftParenthesis RightParenthesis Asterisk Plus Comma Minus Period Slash Zero One Two Three Four Five Six Seven Eight Nine Colon Semicolon LessThan Equals GreaterThan Question At LeftBracket BackSlash RightBracket Caret Underscore Backquote A B C D E F G H I J K L M N O P Q R S T U V W X Y Z LeftCurly Pipe RightCurly Tilde Delete World0 World1 World2 World3 World4 World5 World6 World7 World8 World9 World10 World11 World12 World13 World14 World15 World16 World17 World18 World19 World20 World21 World22 World23 World24 World25 World26 World27 World28 World29 World30 World31 World32 World33 World34 World35 World36 World37 World38 World39 World40 World41 World42 World43 World44 World45 World46 World47 World48 World49 World50 World51 World52 World53 World54 World55 World56 World57 World58 World59 World60 World61 World62 World63 World64 World65 World66 World67 World68 World69 World70 World71 World72 World73 World74 World75 World76 World77 World78 World79 World80 World81 World82 World83 World84 World85 World86 World87 World88 World89 World90 World91 World92 World93 World94 World95 KeypadZero KeypadOne KeypadTwo KeypadThree KeypadFour KeypadFive KeypadSix KeypadSeven KeypadEight KeypadNine KeypadPeriod KeypadDivide KeypadMultiply KeypadMinus KeypadPlus KeypadEnter KeypadEquals Up Down Right Left Insert Home End PageUp PageDown F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 NumLock CapsLock ScrollLock RightShift LeftShift RightControl LeftControl RightAlt LeftAlt RightMeta LeftMeta LeftSuper RightSuper Mode Compose Help Print SysReq Break Menu Power Euro Undo ButtonX ButtonY ButtonA ButtonB ButtonR1 ButtonL1 ButtonR2 ButtonL2 ButtonR3 ButtonL3 ButtonStart ButtonSelect DPadLeft DPadRight DPadUp DPadDown Thumbstick1 Thumbstick2 Thumbstick1Up Thumbstick1Down Thumbstick1Left Thumbstick1Right Thumbstick2Up Thumbstick2Down Thumbstick2Left Thumbstick2Right MouseLeftButton MouseRightButton MouseMiddleButton MouseBackButton MouseNoButton MouseX MouseY MousePosition TouchPosition MouseWheel TrackpadPan TrackpadPinch MouseDelta TouchDelta TouchPinch	Byte keycodes that represent the key or button involved in user input.
KeyInterpolationMode	Constant Linear Cubic	Describes the interpolation method between two keys.
KeywordFilterType	Include Exclude	Determines if a filter is 'inclusive' or 'exclusive'.
Language	Default	
LeftRight	Left Center Right	The LeftRight Enum is used to set where the object is on the side of its parent.
LexemeType	Eof Name QuotedString Number And Or Equal TildeEqual GreaterThan GreaterThanEqual LessThan LessThanEqual Colon Dot LeftParenthesis RightParenthesis Star DoubleStar ReservedSpecial	
LightingStyle	Realistic Soft	Enum used by `Class.Lighting.LightingStyle` to indicate the artistic intent behind lighting in the experience.
Limb	Head Torso LeftArm RightArm LeftLeg RightLeg Unknown	Describes which limb a particular Instance belongs to (assuming the Instance is part of a Humanoid).
LineJoinMode	Round Bevel Miter	This enum is used by `Class.UIStroke.LineJoinMode` to determine how corners are interpreted.
ListDisplayMode	Horizontal Vertical	Used to set the scrolling mode of the Advanced Objects tab.
ListenerLocation	Default None Character Camera	Enum used with `Class.SoundService.DefaultListenerLocation` to determine where an `Class.AudioListener` is placed by default.
ListenerType	Camera CFrame ObjectPosition ObjectCFrame	Defines where and how the listener is positioned when picking up spatial audio.
LiveEditingAtomicUpdateResponse	Success FailureGuidNotFound FailureHashMismatch FailureOperationIllegal	
LiveEditingBroadcastMessageType	Normal Warning Error	
LoadCharacterLayeredClothing	Default Disabled Enabled	Indicates whether characters spawning into an experience will have layered clothing accessories equipped on them.
LoadDynamicHeads	Default Disabled Enabled	
LocationType	Character Camera ObjectPosition	
LuauTypeCheckMode	Default NoCheck Nonstrict Strict	The Luau type checking mode for scripts in the experience.
MakeupType	Face Lip Eye	
MarketplaceBulkPurchasePromptStatus	Completed Aborted Error	The status of the BulkPurchasePrompt after player interaction.
MarketplaceItemPurchaseStatus	Success SystemError AlreadyOwned InsufficientRobux QuantityLimitExceeded QuotaExceeded NotForSale NotAvailableForPurchaser PriceMismatch SoldOut PurchaserIsSeller InsufficientMembership PlaceInvalid	The status of the item purchase through MarketplaceService.
MarketplaceProductType	AvatarAsset AvatarBundle	Indicates if an avatar item is an asset or bundle. Used with MarketplaceService and similar services.
MarkupKind	PlainText Markdown	
MatchmakingType	Default XboxOnly PlayStationOnly	Used with `Class.DataModel.MatchmakingType` to represent how players in the server are handled by matchmaking.
Material	Plastic SmoothPlastic Neon Wood WoodPlanks Marble Basalt Slate CrackedLava Concrete Limestone Granite Pavement Brick Pebble Cobblestone Rock Sandstone CorrodedMetal DiamondPlate Foil Metal Grass LeafyGrass Sand Fabric Snow Mud Ground Asphalt Salt Ice Glacier Glass ForceField Air Water Cardboard Carpet CeramicTiles ClayRoofTiles RoofShingles Leather Plaster Rubber	Materials used for parts and/or terrain.
MaterialPattern	Regular Organic	Describes the pattern of material. Affects texture tiling method.
MembershipType	None BuildersClub TurboBuildersClub OutrageousBuildersClub Premium	The membership type of a Player.
MeshPartDetailLevel	DistanceBased Level00 Level01 Level02 Level03 Level04 Level05 Level06 Level07 Level08 Level09	The level of detail of `MeshParts` displayed in Studio.
MeshPartHeadsAndAccessories	Default Disabled Enabled	Controls the `Class.Workspace.MeshPartHeadsAndAccessories` feature.
MeshScaleUnit	Stud Meter CM MM Foot Inch	
MeshType	Head Torso Wedge Sphere Cylinder FileMesh Brick Prism Pyramid ParallelRamp RightAngleRamp CornerWedge	The MeshType Enum is used to set what type of mesh the `Class.SpecialMesh` is.
MessageType	MessageOutput MessageInfo MessageWarning MessageError	Message category and severity level.
ModelLevelOfDetail	Automatic StreamingMesh Disabled SLIM	Controls the level of detail for `Class.Model|Models` in experiences with instance streaming enabled.
ModelStreamingBehavior	Default Legacy Improved	Controls how `Class.Model|Models` are sent to clients in experiences with instance streaming enabled.
ModelStreamingMode	Default Atomic Persistent PersistentPerPlayer Nonatomic	Controls stream in and out behavior of a model.
ModerationStatus	ReviewedApproved ReviewedRejected NotReviewed NotApplicable Invalid	
ModifierKey	Shift Ctrl Alt Meta	
MouseBehavior	Default LockCenter LockCurrentPosition	Sets the user's mouse behavior.
MoveState	Stopped Coasting Pushing Stopping AirFree	Represents the state of a `Class.SkateboardPlatform`.
MuteState	Unmuted Muted	
NameOcclusion	NoOcclusion EnemyOcclusion OccludeAll	The NameOcclusion Enum is used to set the `Class.Humanoid.NameOcclusion` property.
NegateOperationHiddenHistory	None NegatedUnion NegatedIntersection	
NetworkOwnership	Automatic Manual OnContact	Defines how simulation authority is determined for the Network Ownership Unit/Mechanism this part is attached to.
NetworkStatus	Unknown Connected Disconnected	
NoiseType	SimplexGabor	
NormalId	Right Top Back Left Bottom Front	The NormalId Enum sets which side/face of a Part is used.
NotificationButtonType	Primary Secondary	
OperationType	Null Union Subtraction Intersection Primitive	
OrientationAlignmentMode	OneAttachment TwoAttachment	The OrientationAlignmentMode Enum is used to select the number of `Class.Attachment|Attachments` used in an alignment.
OutfitSource	All Created Purchased	
OutfitType	All Avatar DynamicHead Shoes Makeup	
OutputLayoutMode	Horizontal Vertical	Sets the layout mode of the output.
OverrideMouseIconBehavior	None ForceShow ForceHide	Overrides the behavior of the mouse icon to either force that it is always shown or force that it is always hidden.
PackagePermission	None NoAccess Revoked UseView Edit Own	Indicates the current user's or group roleset's permission to the package.
ParticleEmitterShape	Box Sphere Cylinder Disc	
ParticleEmitterShapeInOut	Outward Inward InAndOut	
ParticleEmitterShapeStyle	Volume Surface	
ParticleFlipbookLayout	None Grid2x2 Grid4x4 Grid8x8 Custom	Determines the layout of the flipbook texture.
ParticleFlipbookMode	Loop OneShot PingPong Random	Determines the type of the flipbook animation.
ParticleFlipbookTextureCompatible	NotCompatible Compatible Unknown	
ParticleOrientation	FacingCamera FacingCameraWorldUp VelocityParallel VelocityPerpendicular	
PartType	Ball Block Cylinder Wedge CornerWedge	Controls the `Class.Part.Shape` of an object.
PathfindingUseImprovedSearch	Default Disabled Enabled	Controls whether `Class.PathfindingService` uses an improved search algorithm.
PathStatus	Success ClosestNoPath ClosestOutOfRange FailStartNotEmpty FailFinishNotEmpty NoPath	The success of a `Class.Path` generated by `Class.PathfindingService`.
PathWaypointAction	Walk Jump Custom	Describes the action to take when a `Datatype.PathWaypoint` is reached.
PeoplePageLayout	Card List	
PermissionLevelShown	Game RobloxGame RobloxScript Studio Roblox	Used to set the highest permission level that APIs have to have in order to be shown in the Object Browser.
PhysicalConstraintType	AnimationConstraint Motor6D	
PhysicsSimulationRate	Fixed240Hz Fixed120Hz Fixed60Hz	
PhysicsSteppingMethod	Default Fixed Adaptive	
Platform	Windows OSX IOS Android XBoxOne PS4 PS3 XBox360 WiiU NX Ouya AndroidTV Chromecast Linux SteamOS WebOS DOS BeOS UWP PS5 MetaOS Web None	Host operating system of the client.
PlaybackState	Begin Delayed Playing Paused Completed Cancelled	Describes the current state of a `Class.Tween` in its `Class.Tween.PlaybackState` property.
PlayerActions	CharacterForward CharacterBackward CharacterLeft CharacterRight CharacterJump	References a movement action taken by a player.
PlayerCharacterDestroyBehavior	Default Disabled Enabled	Controls destruction behavior when a player character is removed.
PlayerChatType	All Team Whisper	Determines the style of a chat message.
PlayerDataErrorState	LoadFailed FlushFailed ReleaseFailed None	
PlayerDataLoadFailureBehavior	Failure FallbackToDefault Kick	
PlayerExitReason	Unknown PlatformKick CreatorKick	An enum that specifies the reason for **Players.PlayerRemoving** signal.
PlayerPlatformSpenderStatus	Unknown Active OtherPayer	Describes a player's platform-wide spender status bucket.
PluginConnectionTargetType	Edit Test	
PoseEasingDirection	In Out InOut	Used exclusively by Pose.EasingDirection to specify direction of the EasingStyle curve.
PoseEasingStyle	Linear Constant Elastic Cubic Bounce CubicV2	
PositionAlignmentMode	OneAttachment TwoAttachment	The PositionAlignmentMode Enum is used to select the number of `Class.Attachment|Attachments` used in an alignment.
PredictionMode	Automatic On Off	Enum used with `Class.RunService:SetPredictionMode()` to define the prediction mode for the instance.
PredictionStatus	Authoritative Predicted None	Enum used with `Class.RunService:GetPredictionStatus()` to check the status of a specific instance.
PreferredInput	KeyboardAndMouse Gamepad Touch	This enum is used with `Class.UserInputService.PreferredInput` to indicate the primary input type a player is likely using.
PreferredTextSize	Medium Large Larger Largest	This enum is used with `Class.GuiService.PreferredTextSize` to indicate the player's preferred text size.
PrimalPhysicsSolver	Default Experimental Disabled	Controls whether the experimental Primal Physics Solver is enabled.
PrimitiveType	Null Ball Cylinder Block Wedge CornerWedge	
PrivilegeType	Banned Visitor Member Admin Owner	
ProductLocationRestriction	AvatarShop AllowedGames AllGames	
ProductPurchaseChannel	InExperience ExperienceDetailsPage AdReward CommerceProduct	Enum which works with `Class.MarketplaceService` to represent how the user acquired the developer product.
ProductPurchaseDecision	NotProcessedYet PurchaseGranted	The `ProductPurchaseDecisionEnum` works with `Class.MarketplaceService` to indicate the status of the sale of developer products.
PromptCreateAssetResult	Success PermissionDenied Timeout UploadFailed NoUserInput UnknownFailure UGCValidationFailed ModeratedName PurchaseFailure TokenInvalid	
PromptCreateAvatarResult	Success PermissionDenied Timeout UploadFailed NoUserInput InvalidHumanoidDescription UGCValidationFailed ModeratedName MaxOutfits PurchaseFailure UnknownFailure TokenInvalid	
PromptExperienceDetailsResult	PromptClosed TeleportAttempted	
PromptPublishAssetResult	Success PermissionDenied Timeout UploadFailed NoUserInput UnknownFailure	
PropertyStatus	Ok Warning Error	
ProximityPromptExclusivity	OnePerButton OneGlobally AlwaysShow	
ProximityPromptInputType	Keyboard Gamepad Touch	
ProximityPromptStyle	Default Custom	
QualityLevel	Automatic Level01 Level02 Level03 Level04 Level05 Level06 Level07 Level08 Level09 Level10 Level11 Level12 Level13 Level14 Level15 Level16 Level17 Level18 Level19 Level20 Level21	Controls the rendering quality of the game.
R15CollisionType	OuterBox InnerBox	Collision behavior type for a R15 character.
