AccessModifierType	Allow Deny	
RaycastFilterType	Exclude Include	Used in a `Datatype.RaycastParams` object to determine how its `Datatype.RaycastParams.FilterDescendantsInstances|FilterDescendantsInstances` list will be used.
ReadCapturesFromGalleryResult	Success NeedPermission	
ReceiptDecision	NotProcessedYet Processed	`ReceiptDecision` works with `Class.MarketplaceService` to indicate the acknowledgement of receipts.
ReceiptType	DeveloperProduct RobuxTransferSender RobuxTransferReceiver	`ReceiptType` is used to work with server-sided receipt processing.
RecommendationActionType	AddReaction RemoveReaction Share Report Comment Play Purchase	
RecommendationDepartureIntent	Neutral Positive Negative	
RecommendationImpressionType	View NotViewable	
RecommendationItemContentType	Static Dynamic Interactive	
RecommendationItemVisibility	Private Public	
RecommendationPreferenceTargetType	User Universe CustomTag	
RecommendationPreferenceType	AddFollow RemoveFollow AddMute RemoveMute	
RejectCharacterDeletions	Default Disabled Enabled	Controls whether the server rejects client attempts to delete player characters.
RenderFidelity	Automatic Precise Performance	Determines the level of detail that solid modeled and mesh parts will be shown in.
RenderingCacheOptimizationMode	Default Disabled Enabled	Controls rendering cache optimization behavior.
RenderingTestComparisonMethod	psnr diff	
RenderPriority	First Input Camera Character Last	A list of standard reserved values in BindToRenderStep.
ReplicateInstanceDestroySetting	Default Disabled Enabled	Controls how `Instance:Destroy()` calls are replicated from server to clients.
ResamplerMode	Default Pixelated	Determines the image filtering used.
ReservedHighlightId	Standard Active Hover Selection NegatedPart	
RestPose	Default RotationsReset Custom	
ReturnKeyType	Default Done Go Next Search Send	
ReverbType	NoReverb GenericReverb PaddedCell Room Bathroom LivingRoom StoneRoom Auditorium ConcertHall Cave Arena Hangar CarpettedHallway Hallway StoneCorridor Alley Forest City Mountains Quarry Plain ParkingLot SewerPipe UnderWater	The ReverbType Enum allows you to make audio in your game sound different, depending on what "area" the sounds are in.
RibbonTool	Select Scale Rotate Move Transform ColorPicker MaterialPicker Group Ungroup None PivotEditor	
RigScale	Default Rthro RthroNarrow	
RigType	R15 CustomHumanoid Custom None	The type of rig being imported with the 3D Importer.
RollOffMode	Inverse Linear LinearSquare InverseTapered	How `Class.Sound|Sounds` parented to a `Class.BasePart` or `Class.Attachment` attenuate (fade out) as the distance between the listener and the parent increases.
RolloutState	Default Disabled Enabled	A three-phase rollout state used to opt in or out of engine features.
RotationOrder	XYZ XZY YZX YXZ ZXY ZYX	The order of rotation axes used for Euler angles encoding of rotations.
RotationType	MovementRelative CameraRelative	
RsvpStatus	None Going NotGoing	
RtlTextSupport	Default Disabled Enabled	
RunContext	Legacy Server Client Plugin	
RunState	Stopped Running Paused	
RuntimeUndoBehavior	Aggregate Snapshot Hybrid	
SafeAreaCompatibility	None FullscreenExtension	Describes how descendants of a `Class.ScreenGui` adapt to screens with cutouts.
SalesTypeFilter	All Collectibles Premium TimedOptions	
SandboxedInstanceMode	Default Experimental	Controls whether sandboxed instance mode (script capabilities) is enabled.
SaveAvatarThumbnailCustomizationFailure	BadThumbnailType BadYRotDeg BadFieldOfViewDeg BadDistanceScale Other Throttled	
SavedQualitySetting	Automatic QualityLevel1 QualityLevel2 QualityLevel3 QualityLevel4 QualityLevel5 QualityLevel6 QualityLevel7 QualityLevel8 QualityLevel9 QualityLevel10	
SaveFilter	SaveWorld SaveGame SaveAll	Used by `Class.DataModel.SavePlace` to determine the type of save operation This enum determines which aspects of the current place are saved, based on the following options.
ScaleType	Stretch Slice Tile Fit Crop	Determines how an image (of a `Class.ImageLabel` or `Class.ImageButton`) is scaled.
ScopeCheckResult	ConsentAccepted InvalidScopes Timeout NoUserInput BackendError UnexpectedError InvalidArgument ConsentDenied	
ScreenInsets	None DeviceSafeInsets CoreUISafeInsets TopbarSafeInsets	Insets associated with various screen safe areas.
ScreenOrientation	LandscapeLeft LandscapeRight LandscapeSensor Portrait Sensor	The preference of in-game screen orientation on hand-held devices.
ScrollBarInset	None ScrollBar Always	This enum is used with `Class.ScrollingFrame.HorizontalScrollBarInset` and `Class.ScrollingFrame.VerticalScrollBarInset` to indicate whether the canvas should be inset by `Class.ScrollingFrame.ScrollBarThickness|ScrollBarThickness` for the respective scroll bar.
ScrollingDirection	X Y XY	This enum is used by `Class.ScrollingFrame.ScrollingDirection` to specify the direction(s) in which scrolling is allowed.
SecurityCapability	RunClientScript RunServerScript AccessOutsideWrite AssetRequire LoadString ScriptGlobals CreateInstances Basic Audio DataStore Network Physics UI CSG Chat Animation Avatar Input Environment RemoteEvent LegacySound Players CapabilityControl Plugin LocalUser WritePlayer RobloxScript RobloxEngine Unassigned InternalTest PluginOrOpenCloud Assistant RemoteCommand AssetRead AssetManagement DynamicGeneration PlatformAvatarEditing AssetCreateUpdate Capture SensitiveInput Monetization LoadOwnedAsset Social ServerCommunication Logging PromptExternalPurchase Groups Teleport Consequences Material AvatarBehavior AvatarAppearance LoadUnownedAsset	
SelectionBehavior	Escape Stop	Customization options for gamepad selection when `Class.GuiBase2d.SelectionGroup` is true.
SelectionRenderMode	Outlines BoundingBoxes Both	
SelfViewPosition	LastPosition TopLeft TopRight BottomLeft BottomRight	Defines the screen location of the current player's self view.
SensorMode	Floor Ladder ClassicFloor ClassicLadder	
SensorUpdateType	OnRead Manual	
ServerLiveEditingMode	Uninitialized Enabled Disabled	
ServiceVisibility	Always Off WithChildren	
Severity	Error Warning Information Hint	
ShowAdResult	ShowCompleted AdNotReady AdAlreadyShowing InternalError ShowInterrupted InsufficientMemory	
SignalBehavior	Default Immediate Deferred AncestryDeferred	Determines when the engine resumes event handlers.
SizeConstraint	RelativeXY RelativeXX RelativeYY	Used to constrain the scale of a GUI object.
SolverConvergenceMetricType	IterationBased AlgorithmAgnostic	
SolverConvergenceVisualizationMode	Disabled PerIsland PerEdge	
SortDirection	Ascending Descending	
SortOrder	Name Custom LayoutOrder	Used by `Class.UIGridStyleLayout.SortOrder` to order the elements in the layout.
SpecialKey	Insert Home End PageUp PageDown ChatHotkey	
StartCorner	TopLeft TopRight BottomLeft BottomRight	Used by `Class.UIGridLayout.StartCorner` to decide where the first element is placed.
StateObjectFieldType	Boolean CFrame Color3 Float Instance Random Vector2 Vector3 INVALID	
Status	Poison Confusion	This enum was used with the unfinished `Class.Status` library.
StepFrequency	Hz60 Hz30 Hz15 Hz10 Hz5 Hz1	Enum used with `Class.RunService:BindToSimulation()` to indicate the frequency at which the bound function is called.
StreamingIntegrityMode	Default Disabled MinimumRadiusPause PauseOutsideLoadedArea	Determines how a user's client should handle not having enough content streamed in.
StreamingPauseMode	Default Disabled ClientPhysicsPause	Determines how a client should handle not having enough content streamed in to continue playing properly.
StreamOutBehavior	Default LowMemory Opportunistic	Determines how content is streamed out from `Class.Player` clients.
StrokeSizingMode	FixedSize ScaledSize	Used by `Class.UIStroke.StrokeSizingMode` to determine whether the stroke's `Class.UIStroke.Thickness|Thickness` will be measured in pixels or be relative to the parent.
StudioCaptureBufferStatus	NotStarted Pending Ready Error	
StudioCaptureScreenshotFormat	RGBA8 PNG	
StudioCloseMode	None CloseStudio CloseDoc LogOut	
StudioDataModelType	Edit PlayClient PlayServer Standalone None	
StudioPlaceUpdateFailureReason	Other TeamCreateConflict	
StudioScriptEditorColorCategories	Default Operator Number String Comment Keyword Builtin Method Property Nil Bool Function Local Self LuauKeyword FunctionName TODO Background SelectionText SelectionBackground FindSelectionBackground MatchingWordBackground Warning Error Info Hint Whitespace ActiveLine DebuggerCurrentLine DebuggerErrorLine Ruler Bracket Type MenuPrimaryText MenuSecondaryText MenuSelectedText MenuBackground MenuSelectedBackground MenuScrollbarBackground MenuScrollbarHandle MenuBorder DocViewCodeBackground AICOOverlayText AICOOverlayButtonBackground AICOOverlayButtonBackgroundHover AICOOverlayButtonBackgroundPressed IndentationRuler	
StudioScriptEditorColorPresets	RobloxDefault Extra1 Extra2 Custom	
StudioStyleGuideColor	MainBackground Titlebar Dropdown Tooltip Notification ScrollBar ScrollBarBackground TabBar Tab FilterButtonDefault FilterButtonHover FilterButtonChecked FilterButtonAccent FilterButtonBorder FilterButtonBorderAlt RibbonTab RibbonTabTopBar Button MainButton RibbonButton ViewPortBackground InputFieldBackground Item TableItem CategoryItem GameSettingsTableItem GameSettingsTooltip EmulatorBar EmulatorDropDown ColorPickerFrame CurrentMarker Border DropShadow Shadow Light Dark Mid MainText SubText TitlebarText BrightText DimmedText LinkText WarningText ErrorText InfoText SensitiveText ScriptSideWidget ScriptBackground ScriptText ScriptSelectionText ScriptSelectionBackground ScriptFindSelectionBackground ScriptMatchingWordSelectionBackground ScriptOperator ScriptNumber ScriptString ScriptComment ScriptKeyword ScriptBuiltInFunction ScriptWarning ScriptError ScriptInformation ScriptHint ScriptWhitespace ScriptRuler DocViewCodeBackground DebuggerCurrentLine DebuggerErrorLine DiffFilePathText DiffTextHunkInfo DiffTextNoChange DiffTextAddition DiffTextDeletion DiffTextSeparatorBackground DiffTextNoChangeBackground DiffTextAdditionBackground DiffTextDeletionBackground DiffLineNum DiffLineNumSeparatorBackground DiffLineNumNoChangeBackground DiffLineNumAdditionBackground DiffLineNumDeletionBackground DiffFilePathBackground DiffFilePathBorder ChatIncomingBgColor ChatIncomingTextColor ChatOutgoingBgColor ChatOutgoingTextColor ChatModeratedMessageColor Separator ButtonBorder ButtonText InputFieldBorder CheckedFieldBackground CheckedFieldBorder CheckedFieldIndicator HeaderSection Midlight StatusBar DialogButton DialogButtonText DialogButtonBorder DialogMainButton DialogMainButtonText InfoBarWarningBackground InfoBarWarningText ScriptEditorCurrentLine ScriptMethod ScriptProperty ScriptNil ScriptBool ScriptFunction ScriptLocal ScriptSelf ScriptLuauKeyword ScriptFunctionName ScriptTodo ScriptBracket AttributeCog AICOOverlayText AICOOverlayButtonBackground AICOOverlayButtonBackgroundHover AICOOverlayButtonBackgroundPressed OnboardingCover OnboardingHighlight OnboardingShadow BreakpointMarker DiffLineNumHover DiffLineNumSeparatorBackgroundHover	
StudioStyleGuideModifier	Default Selected Pressed Disabled Hover	
Style	AlternatingSupports BridgeStyleSupports NoSupports	The Style Enum is used to set what style of supports the `Class.TrussPart` has.
SubscriptionExpirationReason	ProductInactive ProductDeleted SubscriberCancelled SubscriberRefunded Lapsed	
SubscriptionPaymentStatus	Paid Refunded	
SubscriptionPeriod	Month	
SubscriptionState	NeverSubscribed SubscribedWillRenew SubscribedWillNotRenew SubscribedRenewalPaymentPending Expired	
SurfaceConstraint	None Hinge SteppingMotor Motor	This item is deprecated and is replaced by the `Enum.SurfaceType` enum.
SurfaceGuiShape	Flat CurvedHorizontally	
SurfaceGuiSizingMode	FixedSize PixelsPerStud	Used by `Class.SurfaceGui.SizingMode` to control the sizing behavior of a `Class.SurfaceGui`.
SurfaceType	Smooth Glue Weld Studs Inlet Universal Hinge Motor SteppingMotor SmoothNoOutlines	Used to determine how a surface should be displayed on a part and how automatic surface joints should behave.
SwipeDirection	Right Left Up Down None	The direction that a user is swiping on their touch screen.
SystemThemeValue	error light dark systemLight systemDark	
TableMajorAxis	RowMajor ColumnMajor	Used by `Class.UITableLayout.MajorAxis` to decide whether direct siblings are rows or columns.
TeamCreateErrorState	PlaceSizeTooLarge PlaceSizeApproachingLimit PlaceUploadFailing NoError	
Technology	Legacy Voxel Compatibility ShadowMap Future Unified	Enum used by `Class.Lighting.Technology` to represent the different lighting systems available for rendering the 3D world.
TeleportMethod	TeleportToSpawnByName TeleportToPlaceInstance TeleportToPrivateServer TeleportPartyAsync TeleportToVIPServer TeleportToInstanceBack TeleportUnknown	
TeleportResult	Success Failure GameNotFound GameEnded GameFull Unauthorized Flooded IsTeleporting	Describes the result of a teleport.
TeleportState	RequestedFromServer Started WaitingForServer Failed InProgress	Determines the current teleportation state of a player.
TeleportType	ToPlace ToInstance ToReservedServer ToVIPServer ToInstanceBack	Determines the type of teleport destination for a `Class.TeleportService` teleport call.
TerrainAcquisitionMethod	None Legacy Template Generate Import Convert EditAddTool EditSeaLevelTool EditReplaceTool RegionFillTool RegionPasteTool Other	
TerrainFace	Top Side Bottom	
TextChatMessageStatus	Unknown Success Sending TextFilterFailed Floodchecked InvalidPrivacySettings InvalidTextChannelPermissions MessageTooLong ModerationTimeout	Indicates the status of a `Class.TextChatMessage`.
TextDirection	Auto LeftToRight RightToLeft	
TextFilterContext	PublicChat PrivateChat	
TextInputType	Default NoSuggestions Number Email Phone Password PasswordShown Username OneTimePassword NewPassword NewPasswordShown	
TextTruncate	None AtEnd SplitWord	Controls the truncation of text when using the `TextTruncate` property.
TextureMode	Stretch Wrap Static	Describes how the texture of a `Class.Trail` or `Class.Beam` behaves.
TextureQueryType	NonHumanoid NonHumanoidOrphaned Humanoid HumanoidOrphaned	Used to get memory information about textures.
TextXAlignment	Left Right Center	Determines horizontal alignment of text.
TextYAlignment	Top Center Bottom	Determines vertical alignment of text.
ThreadPoolConfig	Auto Threads1 Threads2 Threads3 Threads4 Threads8 Threads16 PerCore1 PerCore2 PerCore3 PerCore4	Thread pooling scheme for the task scheduler.
ThrottlingPriority	Default ElevatedOnServer Extreme	Amount of throttling to apply.
ThumbnailSize	Size48x48 Size180x180 Size420x420 Size60x60 Size100x100 Size150x150 Size352x352	
ThumbnailType	HeadShot AvatarBust AvatarThumbnail	
TickCountSampleMethod	Fast Benchmark Precise	Controls the precision of a timer.
TonemapperPreset	Default Retro	
TopBottom	Top Center Bottom	Sets where the object is on the side of its parent.
TouchCameraMovementMode	Default Classic Follow Orbital	Changes the touch camera movement mode currently in-use by the client using a TouchEnabled device.
TouchMovementMode	Default Thumbstick DPad Thumbpad ClickToMove DynamicThumbstick	The movement mode used by a client with a TouchEnabled device.
TrackerError	Ok NoService InitFailed NoVideo VideoError VideoNoPermission VideoUnsupported NoAudio AudioError AudioNoPermission UnsupportedDevice	
TrackerExtrapolationFlagMode	ForceDisabled ExtrapolateFacsAndPose ExtrapolateFacsOnly Auto	
TrackerFaceTrackingStatus	FaceTrackingSuccess FaceTrackingNoFaceFound FaceTrackingUnknown FaceTrackingLost FaceTrackingHasTrackingError FaceTrackingIsOccluded FaceTrackingUninitialized	
TrackerLodFlagMode	ForceFalse ForceTrue Auto	
TrackerLodValueMode	Force0 Force1 Auto	
TrackerMode	None Audio Video AudioVideo	
TrackerPromptEvent	LODCameraRecommendDisable	
TrackerType	None Face UpperBody	
TriStateBoolean	Unknown True False	
TweenStatus	Canceled Completed	The completion status of a `Class.GuiObject` tween function.
UICaptureMode	All None	Used to determine what UI elements should be captured with `Class.CaptureService`.
UIDragDetectorBoundingBehavior	Automatic EntireObject HitPoint	Used with `Class.UIDragDetector` to determine bounding behavior of the dragged UI object when `Class.UIDragDetector.BoundingUI` is set.
UIDragDetectorDragRelativity	Absolute Relative	Used with `Class.DragDetector` to set the paradigm which defines the relativity of inputs/outputs from a custom drag function.
UIDragDetectorDragSpace	Parent LayerCollector Reference	Used with `Class.DragDetector` to set the paradigm which defines the space of inputs/outputs from a custom drag function.
UIDragDetectorDragStyle	TranslatePlane TranslateLine Rotate Scriptable	Used with `Class.UIDragDetector` as the paradigm to generate proposed motion, given a stream of input position vectors.
UIDragDetectorResponseStyle	Offset Scale CustomOffset CustomScale	Describes how the clicked `Class.GuiObject` will be treated once the desired motion has been calculated.
UIDragSpeedAxisMapping	XY XX YY	Used with `Class.UIDragDetector.UIDragSpeedAxisMapping` to determine the **X**/**Y** dimension dragging speeds.
UIFlexAlignment	None Fill SpaceAround SpaceBetween SpaceEvenly	In a `Class.UIListLayout` flex layout, specifies how to distribute extra space in the parent container.
UIFlexMode	None Grow Shrink Fill Custom	Used with `Class.UIFlexItem.FlexMode` to define how the parent `Class.GuiObject` grows or shrinks.
UiMessageType	UiMessageError UiMessageInfo	Controls the UI message under the `Class.GuiService`.
UITheme	Light Dark	
UploadCaptureResult	Success NeedPermission CaptureModerated CaptureNotInGallery IneligibleCapture UploadQuotaReached UploadPending UploadFailed	
UsageContext	Default Preview	
UserCFrame	Head LeftHand RightHand Floor	Determines what body part is being tracked by a VR device, and what its CFrame actually is.
UserInputState	Begin Change End Cancel None	This enum describes the state of an input that is currently or was recently performed.
UserInputType	MouseButton1 MouseButton2 MouseButton3 MouseWheel MouseMovement Touch Keyboard Focus Accelerometer Gyro Gamepad1 Gamepad2 Gamepad3 Gamepad4 Gamepad5 Gamepad6 Gamepad7 Gamepad8 TextInput InputMethod None	Describes the type of a user input event.
VelocityConstraintMode	Line Plane Vector	The velocity constraint mode property controls how the linear velocity of the attachment(s) is constrained.
VerticalAlignment	Center Top Bottom	Used by `Class.UIGridStyleLayout.VerticalAlignment` to align the layout vertically within its parent.
VerticalScrollBarPosition	Right Left	This enum is used for `Class.ScrollingFrame.VerticalScrollBarPosition` to indicate vertical scroll bar positioning.
VibrationMotor	Large Small LeftTrigger RightTrigger LeftHand RightHand	Describes various types of haptic motor sizes and locations.
VideoCaptureResult	Success OtherError ScreenSizeChanged TimeLimitReached	
VideoCaptureStartedResult	Success OtherError CapturingAlready NoDeviceSupport NoSpaceOnDevice	
VideoDeviceCaptureQuality	Default Low Medium High	
VideoError	Ok Eof EAgain BadParameter AllocFailed CodecInitFailed CodecCloseFailed DecodeFailed ParsingFailed Unsupported Generic DownloadFailed StreamNotFound EncodeFailed CreateFailed NoPermission NoService ReleaseFailed Unknown	
VideoSampleSize	Small Medium Large Full	The size of textures produced by `Class.VideoSampler`.
ViewMode	None GeometryComplexity Transparent Decal	
VirtualCursorMode	Default Disabled Enabled	Enables Virtual Cursor mode within an experience.
VirtualInputMode	None Recording Playing	
VoiceChatDistanceAttenuationType	Inverse Legacy	Enum used for preset distance attenuation curve options in the default voice chat setup.
VoiceChatState	Idle Joining JoiningRetry Joined Leaving Ended Failed	
VoiceControlPath	Publish Subscribe Join	
VolumetricAudio	Disabled Automatic Enabled	Controls how the engine renders volumetric audio effects.
VRComfortSetting	Comfort Normal Expert Custom	
VRControllerModelMode	Disabled Transparent	
VRDeviceType	Unknown OculusRift HTCVive ValveIndex OculusQuest	
VRLaserPointerMode	Disabled Pointer DualPointer	
VRSafetyBubbleMode	NoOne OnlyFriends Anyone	
VRScaling	World Off	
VRSessionState	Undefined Idle Visible Focused Stopping	
VRTouchpad	Left Right	Used to universally identify a VR touchpad that is used by either the left, or right hand.
VRTouchpadMode	Touch VirtualThumbstick ABXY	Used to identify the behavior of a specified VR touchpad.
WaterDirection	NegX X NegY Y NegZ Z	This Enum was once used to set the direction of `Class.Terrain` water.
WaterForce	None Small Medium Strong Max	The WaterForce Enum is used to work with `Class.Terrain` water cells.
WebSocketState	Connecting Open Closing Closed	
WebStreamClientState	Connecting Open Error Closed	WebStreamClientState indicates the current state of a WebStreamClient object.
WebStreamClientType	SSE RawStream WebSocket	Specifies what type of streaming to use when creating a `Class.WebStreamClient`.
WeldConstraintPreserve	All None Touching	
WhenUserFirstPlayed	Unknown Days0To30 Days31To90 Days91To180 Days181To365 Days366Plus	Describes when a player first played the current experience, represented as a bucket.
WhisperChatPrivacyMode	AllUsers NoOne	
WrapLayerAutoSkin	Disabled EnabledPreserve EnabledOverride	
WrapLayerDebugMode	None BoundCage LayerCage BoundCageAndLinks Reference Rbf OuterCage ReferenceMeshAfterMorph HSROuterDetail HSROuter HSRInner HSRInnerReverse LayerCageFittedToBase LayerCageFittedToPrev PreWrapDeformerOuterCage SkinningTransfer	The Studio-only property for quickly visualizing and debugging meshes with inner cage and outer cages.
WrapTargetDebugMode	None TargetCageOriginal TargetCageCompressed TargetCageInterface TargetLayerCageOriginal TargetLayerCageCompressed TargetLayerInterface Rbf OuterCageDetail PreWrapDeformerCage	The Studio-only property for quickly visualizing and debugging meshes with only outer cages.
ZIndexBehavior	Global Sibling	Used by `Class.LayerCollector.ZIndexBehavior` to control how the `Class.GuiObject.ZIndex` property behaves for descendants.
